Build 1

commit a3539dd01031498d3c25c9a5ca3a454e18748aa6
Author: Kevin Scott <lazKlock@keleven.co.uk>
Date:   Thu Sep 29 20:50:37 2016 +0100

Initial Import.

Most of the GUI structure is complete.

Countdown page complete.

.gitignore                     |  33 ++
uKlockUtils - Added getTextWidth & isChristams helper functions.

Currently
5654 lines of source code.
2984 statements
15.7% comment

fonts/Christmas.ttf   |  Bin 0 -> 57012 bytes
formAbout.lfm         |   79 +-
formAbout.pas         |   38 +-
formKlock.lfm         |  166 ++--
formKlock.pas         |   47 +-
formOptions.lfm       |   36 +-
formOptions.pas       |   15 +-
formanalogueklock.pas |    7 -
formclipboard.lfm     |    5 +
formclipboard.pas     |   26 +-
forminfo.lfm          |   70 +-
forminfo.pas          |   58 +-
history.txt           | 2243 +++++++++++++++++++++++++------------------------
klock.iss             |    2 +-
klock.lpi             |  228 ++---
lazKlock.smproj       |  Bin 123852 -> 140380 bytes
ufonts.pas            |    6 +-
ufuzzytime.pas        |   51 +-
uinfoutils.pas        |   13 +-
uklockutils.pas       |   35 +-
uoptions.pas          |    6 +
21 files changed, 1636 insertions(+), 1495 deletions(-)

Build 55 [2.1.4.55]

commit 3721a3e5d078a2ae0c14b5cb17fc7370ed747d51
Author: Kevin Scott <github@keleven.co.uk>
Date:   Thu Dec 21 14:12:46 2017 +0000

Added a LED Klock, this hangs off the Time menu on the main Klock.
Added formLEDKlock to the project.

formKlock - Added menu item to call the LED Klock.

formOptionss - Added options for LED Klock [save screen position].
uOptions     - Added above options.

uFuzzyTime - Added Flow Time and Metric Time.

Currently
5917 lines of source code.
3091 statements
15.8% comment

formKlock.lfm         |   8 +-
formKlock.pas         |  42 +++++---
formOptions.lfm       |  43 +++++++--
formOptions.pas       |  29 ++++--
formanalogueklock.lfm |   6 +-
formanalogueklock.pas |  12 +--
formclipboard.lfm     |   5 +
formclipboard.pas     |  23 +++--
formledklock.lfm      |  45 +++++++++
formledklock.pas      | 146 ++++++++++++++++++++++++++++
history.txt           |  49 ++++++++++
klock.iss             |   2 +-
klock.lpi             | 258 ++++++++++++++++++++++++++++----------------------
klock.lpr             |   3 +-
lazKlock.smproj       | Bin 140380 -> 174874 bytes
ufuzzytime.pas        |  51 +++++++++-
uoptions.pas          |  34 +++++++
17 files changed, 592 insertions(+), 164 deletions(-)

Build 56 [2.1.4.56]

commit 16b49360bd2f6cb5c60385c86662c27817c0829d
Author: Kevin Scott <github@keleven.co.uk>
Date:   Tue Dec 26 22:14:24 2017 +0000

Added a Binary Klock, this hangs off the Time menu on the main Klock.
Added formBinaryKlock to the project.
The Klock can display time in either Binary or BCD format.

formKlock - Added menu item to call the Binary Klock.

formOptions - Added options for LED Klock [Use long date format].
            - Added options for Binary Klock [save screen position].
            - Added options for Binary Klock [Binary/BCD format].
uOptions    - Added above options.

formAnalogueKlock - Changed method of moving [dragging] the klock,
                    it now mirrors the LED Klock.

formLEDKlock - Added use long date option.
             - Fixed a bug in screen save logic.

Currently
6514 lines of source code.
3437 statements
15.4% comment

formAbout.pas         |   6 +-
 formKlock.lfm         |   8 +-
 formKlock.pas         |  10 +-
 formOptions.lfm       |  42 ++++-
 formOptions.pas       |  54 ++++--
 formanalogueklock.lfm |  16 +-
 formanalogueklock.pas |  81 +++++----
 formbinaryklock.lfm   | 249 ++++++++++++++++++++++++++
 formbinaryklock.pas   | 472 ++++++++++++++++++++++++++++++++++++++++++++++++++
 formledklock.lfm      |  16 +-
 formledklock.pas      |  24 ++-
 history.txt           |  71 ++++++--
 klock.iss             |   2 +-
 klock.lpi             | 296 +++++++++----------------------
 klock.lpr             |   4 +-
 lazKlock.smproj       | Bin 174874 -> 193883 bytes
 uklockutils.pas       |  16 +-
 uoptions.pas          |  60 ++++++-
 uoptionsutils.pas     |   2 +-
 19 files changed, 1108 insertions(+), 321 deletions(-)

Build 57 [2.1.4.57]

commit 0c32a35cbb44ae3e11875382adb185a32ec9f074
Author: Kevin Scott <github@keleven.co.uk>
Date:   Thu Dec 28 13:47:14 2017 +0000

    Developing Small Text Klock.

fonts/{Hack-Regular.ttf => Hack.ttf} |  Bin
formKlock.lfm                        |    8 +-
formKlock.pas                        |    8 +-
formOptions.lfm                      |   31 +-
formOptions.pas                      |   22 +-
formledklock.lfm                     |    4 +-
formsmalltextklock.lfm               |   58 ++
formsmalltextklock.pas               | 1033 ++++++++++++++++++++++++++++++++++
history.txt                          |   25 +
klock.lpi                            |  214 +++++--
klock.lpr                            |    3 +-
ufonts.pas                           |    2 +-
uklockutils.pas                      |   11 +-
uoptions.pas                         |   45 +-
14 files changed, 1411 insertions(+), 53 deletions(-)

Build 58 [2.1.4.58]

commit 8c72e195366d5433a2a37e10d3122f7113a1d94b
Author: Kevin Scott <github@keleven.co.uk>
Date:   Fri Dec 29 22:51:21 2017 +0000

Added a Small Text Klock, this hangs off the Time menu on the main Klock.
Added formSmallTextKlock to the project.
The Klock can either have a transparent or solid background.

formKlock - Added menu item to call the Binary Klock.

formOptions - Added options for Binary Klock [save screen position].
            - Added options for Binary Klock [Transparent background].
uOptions    - Added above options.

Renamed hack-Regular.ttf to Hack.ttf.
uFonts - Added loading of hack.ttf.

Currently
7636 lines of source code.
4140 statements
14.1% comment

formKlock.lfm          |   4 +-
formOptions.lfm        |   4 +-
formbinaryklock.lfm    |   8 ++-
formledklock.lfm       |   4 +-
formsmalltextklock.lfm |  23 ++++++---
formsmalltextklock.pas |  23 ++++++++-
klock.lpi              | 132 +++++++++++++++++++++++++------------------------
7 files changed, 116 insertions(+), 82 deletions(-)

Build 58 [2.1.4.58]

commit 76c6308ba019b6fcab6df701040e99fb393f91a2
Author: Kevin Scott <github@keleven.co.uk>
Date:   Mon Jan 1 20:08:48 2018 +0000

Added A [proper] help file in .chm, .pdf and .html format.
This was created using HelpNDoc V5, a help.hdn file has been added to the source.
A new sub directory called help was created to hold all the files.

The old style formHelp has been deleted from the project.

The new style help [.chm] is now loaded from both the help button on the main form,
the help menu and the help button on the options screen.

Currently
7600 lines of source code.
4116 statements
14.2% comment

README.md                                          |   14 +-
formHelp.lfm                                       |  185 --
formHelp.pas                                       |   72 -
formKlock.pas                                      |   17 +-
formOptions.lfm                                    |    5 +-
formOptions.pas                                    |   18 +-
help.txt                                           |   42 +-
help/Klock.chm                                     |  Bin 0 -> 864090 bytes
help/Klock.pdf                                     |  Bin 0 -> 4115286 bytes
help/html/About.html                               |  338 ++++
help/html/AnalogueKlock.html                       |  282 +++
help/html/BinaryKlock.html                         |  290 +++
help/html/ClipboardMonitor.html                    |  285 +++
help/html/Countdown.html                           |  292 +++
help/html/Credits.html                             |  298 +++
help/html/Events.html                              |  278 +++
help/html/Events1.html                             |  268 +++
help/html/ExtraKlock.html                          |  284 +++
help/html/File.html                                |  278 +++
help/html/FuzzyTime.html                           |  278 +++
help/html/GettingStarted.html                      |  269 +++
help/html/Gettinghelp.html                         |  272 +++
help/html/Global.html                              |  294 +++
help/html/Help.html                                |  282 +++
help/html/History.html                             | 2075 ++++++++++++++++++++
help/html/Info.html                                |  298 +++
help/html/Introduction.html                        |  296 +++
help/html/Klock.html                               |  296 +++
help/html/LEDKlock.html                            |  283 +++
help/html/License.html                             |  749 +++++++
help/html/Logging.html                             |  274 +++
help/html/Menu.html                                |  277 +++
help/html/Options.html                             |  284 +++
help/html/OtherKlocks.html                         |  279 +++
help/html/OtherStuff.html                          |  282 +++
help/html/Reminder.html                            |  279 +++
help/html/SmallTextKlock.html                      |  284 +++
help/html/Statusbar.html                           |  289 +++
help/html/SystemTray.html                          |  289 +++
help/html/Systemrequirements.html                  |  273 +++
help/html/Thingymabobs.html                        |  278 +++
help/html/Time.html                                |  290 +++
help/html/Time1.html                               |  278 +++
help/html/Timer.html                               |  277 +++
help/html/Welcome.html                             |  289 +++
help/html/WorldKlock.html                          |  276 +++
help/html/_keywords.json                           |    1 +
help/html/_toc.json                                |    1 +
help/html/_translations.js                         |   11 +
help/html/css/effects.min.css                      |    5 +
help/html/css/hnd.content.css                      |  183 ++
help/html/css/layout.min.css                       |    5 +
help/html/css/print.min.css                        |    5 +
help/html/css/theme-dark-blue.min.css              |    5 +
help/html/css/theme-dark-green.min.css             |    5 +
help/html/css/theme-dark-orange.min.css            |    5 +
help/html/css/theme-dark-purple.min.css            |    5 +
help/html/css/theme-light-blue.min.css             |    5 +
help/html/css/theme-light-green.min.css            |    5 +
help/html/css/theme-light-orange.min.css           |    5 +
help/html/css/theme-light-purple.min.css           |    5 +
help/html/js/app.min.js                            |    6 +
help/html/js/hndsd.min.js                          |    1 +
help/html/js/hndse.min.js                          |    6 +
.../bootstrap-3.3.6/css/bootstrap-theme.min.css    |    5 +
.../vendors/bootstrap-3.3.6/css/bootstrap.min.css  |    5 +
.../css/ie10-viewport-bug-workaround.css           |   15 +
.../fonts/glyphicons-halflings-regular.eot         |  Bin 0 -> 20127 bytes
.../fonts/glyphicons-halflings-regular.svg         |  288 +++
.../fonts/glyphicons-halflings-regular.ttf         |  Bin 0 -> 45404 bytes
.../fonts/glyphicons-halflings-regular.woff        |  Bin 0 -> 23424 bytes
.../fonts/glyphicons-halflings-regular.woff2       |  Bin 0 -> 18028 bytes
.../vendors/bootstrap-3.3.6/js/bootstrap.min.js    |    7 +
.../js/ie10-viewport-bug-workaround.js             |   23 +
help/html/vendors/fastclick-1.0.6/fastclick.min.js |   11 +
help/html/vendors/headroom-0.9.3/headroom.min.js   |    7 +
.../vendors/headroom-0.9.3/jquery.headroom.min.js  |    7 +
help/html/vendors/helpndoc-5/icons/0.png           |  Bin 0 -> 291 bytes
help/html/vendors/helpndoc-5/icons/1.png           |  Bin 0 -> 266 bytes
help/html/vendors/helpndoc-5/icons/10.png          |  Bin 0 -> 244 bytes
help/html/vendors/helpndoc-5/icons/11.png          |  Bin 0 -> 262 bytes
help/html/vendors/helpndoc-5/icons/12.png          |  Bin 0 -> 328 bytes
help/html/vendors/helpndoc-5/icons/13.png          |  Bin 0 -> 327 bytes
help/html/vendors/helpndoc-5/icons/14.png          |  Bin 0 -> 343 bytes
help/html/vendors/helpndoc-5/icons/15.png          |  Bin 0 -> 344 bytes
help/html/vendors/helpndoc-5/icons/16.png          |  Bin 0 -> 261 bytes
help/html/vendors/helpndoc-5/icons/17.png          |  Bin 0 -> 277 bytes
help/html/vendors/helpndoc-5/icons/18.png          |  Bin 0 -> 250 bytes
help/html/vendors/helpndoc-5/icons/19.png          |  Bin 0 -> 275 bytes
help/html/vendors/helpndoc-5/icons/2.png           |  Bin 0 -> 332 bytes
help/html/vendors/helpndoc-5/icons/20.png          |  Bin 0 -> 249 bytes
help/html/vendors/helpndoc-5/icons/21.png          |  Bin 0 -> 276 bytes
help/html/vendors/helpndoc-5/icons/22.png          |  Bin 0 -> 299 bytes
help/html/vendors/helpndoc-5/icons/23.png          |  Bin 0 -> 293 bytes
help/html/vendors/helpndoc-5/icons/24.png          |  Bin 0 -> 286 bytes
help/html/vendors/helpndoc-5/icons/25.png          |  Bin 0 -> 313 bytes
help/html/vendors/helpndoc-5/icons/26.png          |  Bin 0 -> 296 bytes
help/html/vendors/helpndoc-5/icons/27.png          |  Bin 0 -> 304 bytes
help/html/vendors/helpndoc-5/icons/28.png          |  Bin 0 -> 309 bytes
help/html/vendors/helpndoc-5/icons/29.png          |  Bin 0 -> 329 bytes
help/html/vendors/helpndoc-5/icons/3.png           |  Bin 0 -> 283 bytes
help/html/vendors/helpndoc-5/icons/30.png          |  Bin 0 -> 338 bytes
help/html/vendors/helpndoc-5/icons/31.png          |  Bin 0 -> 363 bytes
help/html/vendors/helpndoc-5/icons/32.png          |  Bin 0 -> 288 bytes
help/html/vendors/helpndoc-5/icons/33.png          |  Bin 0 -> 310 bytes
help/html/vendors/helpndoc-5/icons/34.png          |  Bin 0 -> 256 bytes
help/html/vendors/helpndoc-5/icons/35.png          |  Bin 0 -> 294 bytes
help/html/vendors/helpndoc-5/icons/36.png          |  Bin 0 -> 314 bytes
help/html/vendors/helpndoc-5/icons/37.png          |  Bin 0 -> 304 bytes
help/html/vendors/helpndoc-5/icons/38.png          |  Bin 0 -> 285 bytes
help/html/vendors/helpndoc-5/icons/39.png          |  Bin 0 -> 319 bytes
help/html/vendors/helpndoc-5/icons/4.png           |  Bin 0 -> 211 bytes
help/html/vendors/helpndoc-5/icons/40.png          |  Bin 0 -> 320 bytes
help/html/vendors/helpndoc-5/icons/41.png          |  Bin 0 -> 335 bytes
help/html/vendors/helpndoc-5/icons/5.png           |  Bin 0 -> 255 bytes
help/html/vendors/helpndoc-5/icons/6.png           |  Bin 0 -> 229 bytes
help/html/vendors/helpndoc-5/icons/7.png           |  Bin 0 -> 273 bytes
help/html/vendors/helpndoc-5/icons/8.png           |  Bin 0 -> 242 bytes
help/html/vendors/helpndoc-5/icons/9.png           |  Bin 0 -> 266 bytes
help/html/vendors/html5shiv-3.7.2/html5shiv.min.js |    4 +
help/html/vendors/jquery-1.11.3/jquery.min.js      |    6 +
help/html/vendors/jstree-3.3.2/jstree.min.js       |    6 +
.../jstree-3.3.2/themes/default-dark/32px.png      |  Bin 0 -> 1562 bytes
.../jstree-3.3.2/themes/default-dark/40px.png      |  Bin 0 -> 5717 bytes
.../jstree-3.3.2/themes/default-dark/style.css     | 1112 +++++++++++
.../jstree-3.3.2/themes/default-dark/style.min.css |    1 +
.../jstree-3.3.2/themes/default-dark/throbber.gif  |  Bin 0 -> 1720 bytes
.../vendors/jstree-3.3.2/themes/default/32px.png   |  Bin 0 -> 3121 bytes
.../vendors/jstree-3.3.2/themes/default/40px.png   |  Bin 0 -> 1880 bytes
.../vendors/jstree-3.3.2/themes/default/style.css  | 1068 ++++++++++
.../jstree-3.3.2/themes/default/style.min.css      |    1 +
.../jstree-3.3.2/themes/default/throbber.gif       |  Bin 0 -> 1720 bytes
help/html/vendors/markjs-8.8.3/jquery.mark.min.js  |    7 +
help/html/vendors/respond-1.4.2/respond.min.js     |    5 +
help/html/vendors/uri-1.18.9/uri.min.js            |  114 ++
help/klock.hnd                                     |  Bin 0 -> 49463296 bytes
history.txt                                        |   69 +-
klock.iss                                          |   20 +-
klock.lpi                                          |  206 +-
klock.lpr                                          |    3 +-
lazKlock.smproj                                    |  Bin 193883 -> 215570 bytes
uklockutils.pas                                    |   28 +-
uoptions.pas                                       |   13 +-
143 files changed, 16008 insertions(+), 423 deletions(-)


Build 59 [2.2.0.59]

commit a0ad6ae5e5e9530dd159b19ad3010dc5c7b597e5
Author: Kevin Scott <github@keleven.co.uk>
Date:   Wed Jan 3 15:06:05 2018 +0000

Changes to history.txt and lazKlock.smproj hanging over from last commit.

Also, did some git admin.  Since the master branch was corrupt and all the recent
work had been done in branch V2.1, it was time to clean up.  This was achieved
with the following.

  git branch -m master master-old 	  # rename master on local
  git push -f origin :master       		# delete master on remote
  git push origin master-old      		# create master-old on remote
  git checkout -b master V2.1      	  # create a new local master on top of V2.1
  git push origin master           		# create master on remote

I now have a current and good master and a working copy at V2.1.

I also deleted branches v1 and v2.  I will delete branches master-old and v2.1
when happy is all is okay.

This also becomes V2.2 and will create a working branch of v2.

history.txt     | 186 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++
lazKlock.smproj | Bin 215570 -> 237081 bytes
2 files changed, 186 insertions(+)


Build 60 [2.2.0.60]

commit c98469c78125b59aa4c0cbb8733024250a402f47
Author: Kevin Scott <github@keleven.co.uk>
Date:   Thu Jan 4 17:05:51 2018 +0000

Added Easter font and option to use this font at the Easter weekend.

formOptions - Added logic to cull [delete] log files over a certain age.
              This can be configures in options.

formClipboard - Added logic to cull [delete] tmp files over a certain age.
                The age is currently hard coded to be 10 days..

formBinaryKlock - changed the status bar for a panel.
                  This can have the background colour changed without leaving
                  ugly lines as the status bar does.

Currently
7742 lines of source code.
4185 statements
14.6% comment

fonts/rmbunny.ttf               | Bin 0 -> 150424 bytes
formKlock.pas                   |  33 +++--
formOptions.lfm                 |  28 +++--
formOptions.pas                 |  33 ++++-
formbinaryklock.lfm             |  60 ++++-----
formbinaryklock.pas             | 148 +++++++++++-----------
formclipboard.lfm               |   2 +
formclipboard.pas               |  49 +++++++-
forminfo.pas                    |   1 -
formsmalltextklock.pas          |  26 ++--
help/Klock.chm                  | Bin 864090 -> 870264 bytes
help/Klock.pdf                  | Bin 4115286 -> 4112582 bytes
help/html/About.html            |   2 +-
help/html/ClipboardMonitor.html |   2 +
help/html/Credits.html          |   2 +-
help/html/Gettinghelp.html      |   2 +-
help/html/Global.html           |   2 +-
help/html/History.html          | 214 +++++++++++++++++++++++++++++++
help/html/Introduction.html     |   4 +-
help/html/Klock.html            |   4 +-
help/html/Logging.html          |   3 +-
help/html/Welcome.html          |   4 +-
help/html/js/hndsd.min.js       |   2 +-
help/klock.hnd                  | Bin 49463296 -> 49524736 bytes
history.txt                     |  24 ++++
klock.iss                       |   2 +-
klock.lpi                       | 272 +++++++++++++++++++++-------------------
lazKlock.smproj                 | Bin 237081 -> 258836 bytes
ufonts.pas                      |   6 +-
ufuzzytime.pas                  |   4 +-
uklockutils.pas                 |  54 ++++++--
ulogging.pas                    |  12 +-
uoptions.pas                    |  14 ++-
33 files changed, 704 insertions(+), 305 deletions(-)


Build 61 [2.2.1.61]

commit fd4886c7d4a8aafd195e5c57bc3762cda5e055fe
Author: Kevin Scott <github@keleven.co.uk>
Date:   Sun Jan 7 17:07:08 2018 +0000

Added a new tab to Klock for Conversions.  This allows the conversion between
several units i.e. weight and distance etc.  A new file uConversion was
added, this holds the helper functions for the conversion tab.

Also removed a lot of old image files from the help file - reduced the size a lot.

Merged branch V2 back into master branch.

Currently
8021 lines of source code.
4339 statements
14.9% comment

README.md                                      |  27 ++-
formKlock.lfm                                  | 139 +++++++++++-
formKlock.pas                                  | 110 +++++++++-
help/Klock.chm                                 | Bin 870264 -> 914620 bytes
help/Klock.pdf                                 | Bin 4112582 -> 4475682 bytes
help/html/About.html                           |  17 +-
help/html/AnalogueKlock.html                   |   2 +-
help/html/BinaryKlock.html                     |   2 +-
help/html/ClipboardMonitor.html                |   4 +-
help/html/{WorldKlock.html => Conversion.html} |  42 ++--
help/html/Countdown.html                       |   4 +-
help/html/Credits.html                         |   2 +-
help/html/Events.html                          |   4 +-
help/html/Events1.html                         | 268 -----------------------
help/html/ExtraKlock.html                      | 284 ------------------------
help/html/File.html                            |   2 +-
help/html/FuzzyTime.html                       |   4 +-
help/html/GettingStarted.html                  |   2 +-
help/html/Gettinghelp.html                     |   2 +-
help/html/Global.html                          |   2 +-
help/html/Help.html                            |   2 +-
help/html/History.html                         |  83 +++++--
help/html/Info.html                            |   2 +-
help/html/Introduction.html                    |  18 +-
help/html/Klock.html                           |  20 +-
help/html/LEDKlock.html                        |   2 +-
help/html/License.html                         |   2 +-
help/html/Logging.html                         |   2 +-
help/html/Menu.html                            |   2 +-
help/html/Options.html                         |   2 +-
help/html/OtherKlocks.html                     |   2 +-
help/html/OtherStuff.html                      |   2 +-
help/html/Reminder.html                        |   6 +-
help/html/SmallTextKlock.html                  |   2 +-
help/html/Statusbar.html                       |   2 +-
help/html/SystemTray.html                      |   2 +-
help/html/Systemrequirements.html              |   2 +-
help/html/Thingymabobs.html                    |   2 +-
help/html/Time.html                            |   2 +-
help/html/Time1.html                           |   2 +-
help/html/Timer.html                           |   4 +-
help/html/Welcome.html                         |  14 +-
help/html/_toc.json                            |   2 +-
help/html/css/hnd.content.css                  |  16 +-
help/html/js/hndsd.min.js                      |   2 +-
help/klock.hnd                                 | Bin 49524736 -> 1839104 bytes
history.txt                                    |  55 +++++
klock.iss                                      |  20 +-
klock.lpi                                      | 288 ++++++++++++-------------
klock.lpr                                      |   2 +-
lazKlock.smproj                                | Bin 258836 -> 281546 bytes
uconversion.pas                                | 184 ++++++++++++++++
uklockutils.pas                                |   8 +-
ulogging.pas                                   |   1 -
54 files changed, 823 insertions(+), 849 deletions(-)


Build 62 [2.2.1.62]

commit fa152df41daf92f75bf9d74b5b69e1b9efa4942e
Author: Kevin Scott <github@keleven.co.uk>
Date:   Sun Jan 7 23:05:10 2018 +0000

Made the xml [options] reading routines more robust.
If an entry is missing, the default values for that entry is
now used instead of an error being generated.
This then cures the problem of new options being added, up to
now if the old options file was not deleted and error was generated.

Also, removed uOptinsUtils and moved the helper routines into
the main options class.

formKlock.lfm           |   9 +-
formKlock.pas           |   1 -
history.txt             | 103 +++++++++++++++---
klock.lpi               | 172 +++++++++++++++---------------
klock.lpr               |   6 +-
uformclipboardutils.pas |   4 +-
uoptions.pas            | 276 ++++++++++++++++++++++++++++++++++++++----------
uoptionsutils.pas       |  97 -----------------
8 files changed, 406 insertions(+), 262 deletions(-)


Build 63 [2.2.2.63]

commit c964c7287aa66205cd3f014015fca519daefc92f
Author: Kevin Scott <github@keleven.co.uk>
Date:   Thu Jan 11 22:07:21 2018 +0000

Added a Sticky note option.
This compromises of two classes [uStickNote and UStickNotes] and one form [formStickNote].
The uStickNote holds the info for one stick Note and uStickyNotes handles creation and
storage of all the stick Notes.

A menu option was added to Klock to create a new Sticky Note.

Needs some testing yet.

Currently
8762 lines of source code.
4777 statements
15.4% comment

formKlock.lfm       |   7 ++
formKlock.pas       |  27 ++++-
formOptions.lfm     |   6 +-
formOptions.pas     |   1 +
formbinaryklock.pas |   4 +-
formledklock.pas    |   4 +-
formstickynote.lfm  |  82 +++++++++++++++
formstickynote.pas  | 105 +++++++++++++++++++
history.txt         |  33 ++++++
klock.iss           |   4 +-
klock.lpi           | 229 ++++++++++++++++++++++++----------------
klock.lpr           |   3 +-
lazKlock.smproj     | Bin 281546 -> 305920 bytes
ustickynote.pas     | 297 ++++++++++++++++++++++++++++++++++++++++++++++++++++
ustickynotes.pas    | 251 ++++++++++++++++++++++++++++++++++++++++++++
15 files changed, 946 insertions(+), 107 deletions(-)


Build 64 [2.2.2.64]

commit 5abce3c97050cf33dbbbf4dc177af99d224af7db
Author: Kevin Scott <github@keleven.co.uk>
Date:   Fri Jan 12 16:02:37 2018 +0000

Changed all the icon [again] - now from https://icons8.com/

Removed the button bar from the main Klock screen and added individual buttons, with their own icons.

Added a sub menu option to save the Sticky Notes to each Sticky Note.

Added Binary and BCD time to uFuzzyTime.

Currently
8863 lines of source code.
4830 statements
15.3% comment

README.md                       |   11 +-
formKlock.lfm                   | 2748 ++++++++++-----------------------------
formKlock.pas                   |   46 +-
formstickynote.lfm              |  141 ++
formstickynote.pas              |    7 +
help/Klock.chm                  |  Bin 914620 -> 1014404 bytes
help/Klock.pdf                  |  Bin 4475682 -> 4807268 bytes
help/html/About.html            |   11 +-
help/html/ClipboardMonitor.html |    4 +-
help/html/Conversion.html       |    2 +-
help/html/Countdown.html        |    4 +-
help/html/Credits.html          |    7 +-
help/html/Events.html           |    6 +-
help/html/File.html             |    2 +-
help/html/FuzzyTime.html        |    2 +-
help/html/Help.html             |    4 +-
help/html/History.html          |  151 ++-
help/html/Info.html             |    4 +-
help/html/Introduction.html     |    4 +-
help/html/Klock.html            |    6 +-
help/html/Menu.html             |    3 +-
help/html/Reminder.html         |    4 +-
help/html/StickyNote.html       |  299 +++++
help/html/StickyNote1.html      |  272 ++++
help/html/Thingymabobs.html     |    3 +
help/html/Time1.html            |    2 +-
help/html/Timer.html            |    2 +-
help/html/Welcome.html          |    4 +-
help/html/_toc.json             |    2 +-
help/html/js/hndsd.min.js       |    2 +-
help/klock.hnd                  |  Bin 1839104 -> 2228224 bytes
history.txt                     |   36 +
icons/icons8-clock-32.png       |  Bin 0 -> 730 bytes
icons/icons8-delete-40.png      |  Bin 0 -> 1841 bytes
icons/icons8-help-32.png        |  Bin 0 -> 645 bytes
icons/icons8-hide-50.png        |  Bin 0 -> 1989 bytes
icons/icons8-note-32.png        |  Bin 0 -> 403 bytes
klock.ico                       |  Bin 67646 -> 4286 bytes
klock.iss                       |    6 +-
klock.lpi                       |  161 +--
lazKlock.smproj                 |  Bin 305920 -> 330666 bytes
time-13-128.ico                 |  Bin 67646 -> 0 bytes
ufuzzytime.pas                  |   72 +-
43 files changed, 1802 insertions(+), 2226 deletions(-)


Build 65 [2.2.2.65]

commit 06a77cd4cae5903b208f99fa53239d4c360007c5
Author: Kevin Scott <github@keleven.co.uk>
Date:   Mon Jan 15 14:14:25 2018 +0000

Added a form close to all forms if missing, this allowd a
"CloseAction := caFree;" to be added to every form.

Added a new Sticky Note option to all extra Klocks pop up menus.
Added icons to all extra Klocks pop up menus.

Ran all source [including this file] through a spell checker.

Currently
8952 lines of source code.
4861 statements
15.2% comment

formAbout.lfm                          |   1 +
formAbout.pas                          |   8 +-
formKlock.lfm                          |   9 +-
formKlock.pas                          |  15 +-
formLicense.lfm                        |   1 +
formOptions.lfm                        |  79 ++---
formOptions.pas                        |  20 +-
formanalogueklock.lfm                  | 335 +++++++++++++++++-
formanalogueklock.pas                  |  52 ++-
formbinaryklock.lfm                    | 611 ++++++++++++++++++++++++++++++++-
formbinaryklock.pas                    |  77 ++---
formclipboard.pas                      |  13 +-
forminfo.lfm                           |   1 +
forminfo.pas                           |   7 +
formledklock.lfm                       | 335 +++++++++++++++++-
f77cd4cae59 uOormledklock.pas                       |  17 +
formlicense.pas                        |   6 +
formreminderinput.lfm                  |   1 +
formreminderinput.pas                  |  74 ++--
formsmalltextklock.lfm                 | 466 ++++++++++++++++++++++++-
formsmalltextklock.pas                 |  20 +-
formstickynote.lfm                     |   1 +
formstickynote.pas                     |  12 +-
help.txt                               |  76 ----
help/klock.hnd                         | Bin 2228224 -> 2232320 bytes
history.txt                            |  56 ++-
icons/icons8-about-32.png              | Bin 0 -> 776 bytes
icons/icons8-binary-file-32.png        | Bin 0 -> 717 bytes
icons/icons8-binary-file-filled-32.png | Bin 0 -> 653 bytes
icons/icons8-eye-32.png                | Bin 0 -> 1229 bytes
kReminder.txt                          |  16 -
klock.iss                              |   4 +-
klock.lpi                              | 253 +++++++-------
klock.xml                              |   4 -
lazKlock.smproj                        | Bin 330666 -> 356088 bytes
uconversion.pas                        |   7 +-
uFonts.pas                             |   1 +
uformclipboardutils.pas                |   5 +-
ufuzzytime.pas                         |  17 +-
uklockutils.pas                        |  16 +-
uoptions.pas                           |  54 +--
41 files changed, 2197 insertions(+), 473 deletions(-)


Build 66 [2.2.3.66]

commit c6501001cd0fe2e02f3a2a5e06f5aab51a0fa2cc
Author: Kevin Scott <github@keleven.co.uk>
Date:   Mon Jan 22 12:00:56 2018 +000

Added a memo tab, this will allow memo's to be entered, edited, printed and
saved.  Any previously saved memos will be loaded into Klock on startup.
The memos can be optionally encrypted and only be displayed on demand.

This added two new files - uMemos.pas and uMemo.pas.
The memo workflow is modeled on the Sticky Note workflow.

Half way through adding the Memo tab.


Build 67 [2.2.3.67]

commit b3f072e6e432af1feeb6126b2334053e374f3b65
Author: Kevin Scott <github@keleven.co.uk>
Date:   Fri Jan 26 16:50:33 2018 +0000

Still implementing memo tab.
    
The new, delete, save and load functions seem now to work.
Edit and print to go


Build 68 [2.2.3.68]

Completed the Edit and Encryption bit.
They look to be working - but need further testing.
Still got print to go.

In build 65 I added in "CloseAction := caFree;" to every form, I read this was a
good idea.  This seems to make Klock crash if that form is opened more then
once in any session.  So, I removed it from every form.

Currently
9558 lines of source code.
5132 statements
15.7% comment

formAbout.lfm          |   3 +-
formAbout.pas          |   6 -
formKlock.lfm          |  24 +++-
formKlock.pas          | 310 ++++++++++++++++++++++++++++++++++---------------
formLicense.lfm        |   1 -
formOptions.lfm        |   1 -
formOptions.pas        |   6 -
formanalogueklock.lfm  |   1 -
formanalogueklock.pas  |   6 -
